company,title,location,description,url,source_url,date_posted,department,employment_type,scraped_date
ultraviolette.com,Senior Manager – Infrastructure & Cybersecurity,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000002347010/Senior-Manager-–-Infrastructure-Cybersecurity?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.971393
ultraviolette.com,Senior Technical Program Manager,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000002310032/Senior-Technical-Program-Manager?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.971757
ultraviolette.com,SSE / Lead Software Engineer,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001914342/SSE-Lead-Software-Engineer?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.972087
ultraviolette.com,Technical Lead - Battery Engineering,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001914204/Technical-Lead---Battery-Engineering?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.972416
ultraviolette.com,Senior Embedded Engineer,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001914176/Senior-Embedded-Engineer?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.972746
ultraviolette.com,Lead - Plastic Design,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001830158/Lead---Plastic-Design?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.973078
ultraviolette.com,UI/UX Designer,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001830133/UI-UX-Designer?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.973400
ultraviolette.com,Digital Modeller,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001750240/Digital-Modeller?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.973719
ultraviolette.com,Principal Engineer - Battery Engineering,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000001750026/Principal-Engineer---Battery-Engineering?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.974040
ultraviolette.com,Assistant Manager - Validation and Verification,,,https://ultraviolette.zohorecruit.in/jobs/Careers/89246000004739146/Assistant-Manager---Validation-and-Verification?source=CareerSite,https://www.ultraviolette.com/careers,,,,2025-04-12T23:18:55.974363
